"","X","ranking","title","desc","runtime","genre","rating","vote","director","actor","metascore","revenue"
"1744",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1745",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1746",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1747",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1748",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1749",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1750",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1751",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1752",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1753",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1754",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1755",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1756",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1757",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1758",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1759",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1760",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1761",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1762",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1763",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1764",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1765",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1766",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1767",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1768",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1769",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1770",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1771",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1772",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1773",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1774",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1775",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1776",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1777",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1778",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1779",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1780",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1781",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1782",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1783",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1784",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1785",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1786",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1787",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1788",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1789",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1790",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1791",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1792",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1793",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1794",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1795",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1796",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1797",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1798",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1799",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1800",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1801",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1802",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1803",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1804",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1805",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1806",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1807",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1808",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1809",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1810",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1811",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1812",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1813",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1814",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1815",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1816",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1817",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1818",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1819",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1820",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1821",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1822",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1823",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1824",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1825",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1826",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1827",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1828",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1829",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1830",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1831",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1832",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1833",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1834",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1835",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1836",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1837",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1838",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1839",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1840",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1841",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1842",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1843",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1844",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1845",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1846",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1847",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1848",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1849",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1850",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1851",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1852",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1853",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1854",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1855",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1856",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1857",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1858",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1859",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1860",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1861",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1862",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1863",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1864",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1865",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1866",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1867",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1868",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1869",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1870",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1871",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1872",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1873",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1874",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1875",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1876",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1877",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1878",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1879",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1880",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1881",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1882",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1883",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1884",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1885",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1886",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1887",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1888",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1889",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1890",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1891",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1892",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1893",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1894",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1895",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1896",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1897",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1898",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1899",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1900",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1901",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1902",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1903",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1904",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1905",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1906",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1907",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1908",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1909",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1910",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1911",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1912",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1913",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1914",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1915",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1916",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1917",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1918",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1919",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1920",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1921",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1922",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1923",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1924",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1925",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1926",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1927",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1928",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1929",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1930",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1931",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1932",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1933",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1934",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1935",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1936",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1937",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1938",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1939",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1940",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1941",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1942",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1943",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1944",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1945",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1946",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1947",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1948",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1949",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1950",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1951",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1952",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1953",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1954",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1955",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1956",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1957",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1958",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1959",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1960",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1961",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1962",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1963",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1964",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1965",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1966",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1967",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1968",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1969",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1970",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1971",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1972",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1973",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1974",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1975",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1976",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1977",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1978",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1979",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1980",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1981",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1982",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1983",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1984",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1985",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1986",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1987",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1988",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1989",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1990",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1991",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1992",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1993",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1994",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1995",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1996",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1997",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1998",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"1999",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"2000",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"2001",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
